============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/ollie/miniconda3/envs/ptycho311/bin/python3.11
cachedir: .pytest_cache
PyTorch: available
PyTorch version: 2.9.1+cu128
rootdir: /home/ollie/Documents/tmp/PtychoPINN
configfile: pyproject.toml
testpaths: tests
plugins: typeguard-2.13.3, anyio-4.9.0
collecting ... collected 569 items / 568 deselected / 2 skipped / 1 selected

tests/test_integration_workflow.py::TestFullWorkflow::test_train_save_load_infer_cycle FAILED [100%]

=================================== FAILURES ===================================
______________ TestFullWorkflow.test_train_save_load_infer_cycle _______________

self = <tests.test_integration_workflow.TestFullWorkflow testMethod=test_train_save_load_infer_cycle>

    def test_train_save_load_infer_cycle(self):
        """
        Tests the complete train -> save -> load -> infer workflow.
        This is the ultimate validation of the model save/restore cycle as it
        simulates a real user workflow across separate processes.
        """
        # --- 1. Define Paths ---
        data_file = project_root / "ptycho" / "datasets" / "Run1084_recon3_postPC_shrunk_3.npz"
        training_output_dir = self.output_path / "training_outputs"
        inference_output_dir = self.output_path / "lcls_output"
    
        # --- 2. Training Step ---
        print("--- Running Training Step (subprocess) ---")
        train_command = [
            sys.executable, str(project_root / "scripts" / "training" / "train.py"),
            "--train_data_file", str(data_file),
            "--test_data_file", str(data_file),
            "--output_dir", str(training_output_dir),
            "--nepochs", "2",
            "--n_images", "64",
            "--gridsize", "1", # Explicitly set for clarity
            "--quiet"
        ]
    
        train_result = subprocess.run(train_command, capture_output=True, text=True)
    
>       self.assertEqual(train_result.returncode, 0,
                         f"Training script failed with stdout:\n{train_result.stdout}\nstderr:\n{train_result.stderr}")
E       AssertionError: 1 != 0 : Training script failed with stdout:
E       2026-01-15 17:55:27,473 - INFO - Configuration setup complete
E       2026-01-15 17:55:27,473 - INFO - Final configuration: TrainingConfig(model=ModelConfig(N=64, gridsize=1, n_filters_scale=2, model_type='pinn', amp_activation='sigmoid', object_big=True, probe_big=True, probe_mask=False, pad_object=True, probe_scale=4.0, gaussian_smoothing_sigma=0.0), train_data_file=PosixPath('/home/ollie/Documents/tmp/PtychoPINN/ptycho/datasets/Run1084_recon3_postPC_shrunk_3.npz'), test_data_file=PosixPath('/home/ollie/Documents/tmp/PtychoPINN/ptycho/datasets/Run1084_recon3_postPC_shrunk_3.npz'), batch_size=16, nepochs=2, mae_weight=0.0, nll_weight=1.0, realspace_mae_weight=0.0, realspace_weight=0.0, nphotons=1000000000.0, n_groups=64, n_images=64, n_subsample=None, subsample_seed=None, neighbor_count=4, enable_oversampling=False, neighbor_pool_size=None, positions_provided=True, probe_trainable=False, intensity_scale_trainable=True, output_dir=PosixPath('/tmp/tmpwl5r68j3/training_outputs'), sequential_sampling=False, backend='tensorflow', torch_loss_mode='poisson')
E       2026-01-15 17:55:27,473 - INFO - Legacy mode: using 64 groups (gridsize=1)
E       2026-01-15 17:55:27,473 - INFO - Starting training with n_subsample=64, n_groups=64, stitching=disabled
E       2026-01-15 17:55:27,473 - INFO - Loading data from /home/ollie/Documents/tmp/PtychoPINN/ptycho/datasets/Run1084_recon3_postPC_shrunk_3.npz with n_images=64, n_subsample=64
E       2026-01-15 17:55:27,490 - INFO - Independent sampling: subsampling 64 images from 1087 total
E       2026-01-15 17:55:27,490 - INFO - Randomly subsampled 64 images
E       diff3d shape: (64, 64, 64)
E       probeGuess shape: (64, 64)
E       scan_index shape: (64,)
E       objectGuess shape: (227, 226)
E       xcoords shape: (64,)
E       ycoords shape: (64,)
E       xcoords_start shape: (64,)
E       ycoords_start shape: (64,)
E       2026-01-15 17:55:27,506 - INFO - Loading data from /home/ollie/Documents/tmp/PtychoPINN/ptycho/datasets/Run1084_recon3_postPC_shrunk_3.npz with n_images=None, n_subsample=None
E       2026-01-15 17:55:27,522 - INFO - Using full dataset of 1087 images
E       diff3d shape: (1087, 64, 64)
E       probeGuess shape: (64, 64)
E       scan_index shape: (1087,)
E       objectGuess shape: (227, 226)
E       xcoords shape: (1087,)
E       ycoords shape: (1087,)
E       xcoords_start shape: (1087,)
E       ycoords_start shape: (1087,)
E       2026-01-15 17:55:27,532 - INFO - Loaded test data from /home/ollie/Documents/tmp/PtychoPINN/ptycho/datasets/Run1084_recon3_postPC_shrunk_3.npz
E       2026-01-15 17:55:27,532 - INFO - Backend dispatcher: params.cfg synchronized with TrainingConfig (backend=tensorflow)
E       2026-01-15 17:55:27,532 - INFO - Backend dispatcher: routing to TensorFlow workflow (ptycho.workflows.components)
E       2026-01-15 17:55:27,533 - INFO - [OVERSAMPLING DEBUG] generate_grouped_data called with: nsamples=64, n_points=64, C=1, K=4
E       2026-01-15 17:55:27,533 - INFO - [OVERSAMPLING DEBUG] Parameters: gridsize=1, N=64, sequential_sampling=False
E       2026-01-15 17:55:27,533 - INFO - [OVERSAMPLING DEBUG] Oversampling flags: enable_oversampling=False, neighbor_pool_size=None, effective_K=4
