model,frequency_bin,amplitude_frc,phase_frc
PtychoPINN,0,1.000000,
PtychoPINN,1,,
PtychoPINN,2,0.232771,
PtychoPINN,3,inf,
PtychoPINN,4,0.272116,
PtychoPINN,5,,
PtychoPINN,6,0.068930,
PtychoPINN,7,inf,
PtychoPINN,8,0.303772,
PtychoPINN,9,inf,
PtychoPINN,10,0.123774,
PtychoPINN,11,inf,
PtychoPINN,12,0.325344,
PtychoPINN,13,inf,
PtychoPINN,14,0.084582,
PtychoPINN,15,inf,
PtychoPINN,16,0.290602,
PtychoPINN,17,inf,
PtychoPINN,18,0.244113,
PtychoPINN,19,inf,
PtychoPINN,20,0.211040,
PtychoPINN,21,inf,
PtychoPINN,22,0.058925,
PtychoPINN,23,inf,
PtychoPINN,24,0.344390,
PtychoPINN,25,inf,
PtychoPINN,26,0.188538,
PtychoPINN,27,inf,
PtychoPINN,28,0.128975,
PtychoPINN,29,inf,
PtychoPINN,30,0.053467,
PtychoPINN,31,inf,
PtychoPINN,32,0.270272,
PtychoPINN,33,inf,
PtychoPINN,34,0.108123,
PtychoPINN,35,inf,
PtychoPINN,36,0.087073,
PtychoPINN,37,inf,
PtychoPINN,38,0.019013,
PtychoPINN,39,inf,
PtychoPINN,40,0.193000,
PtychoPINN,41,inf,
PtychoPINN,42,0.130768,
PtychoPINN,43,inf,
PtychoPINN,44,0.041429,
PtychoPINN,45,inf,
PtychoPINN,46,0.101583,
PtychoPINN,47,inf,
PtychoPINN,48,0.216858,
PtychoPINN,49,inf,
PtychoPINN,50,0.002513,
PtychoPINN,51,inf,
PtychoPINN,52,0.001014,
PtychoPINN,53,inf,
PtychoPINN,54,0.185875,
PtychoPINN,55,inf,
PtychoPINN,56,0.249394,
PtychoPINN,57,inf,
PtychoPINN,58,0.027314,
PtychoPINN,59,inf,
PtychoPINN,60,0.057038,
PtychoPINN,61,inf,
PtychoPINN,62,0.168759,
PtychoPINN,63,inf,
PtychoPINN,64,0.277201,
PtychoPINN,65,inf,
PtychoPINN,66,0.098667,
PtychoPINN,67,inf,
PtychoPINN,68,0.029820,
PtychoPINN,69,inf,
PtychoPINN,70,0.099447,
PtychoPINN,71,inf,
PtychoPINN,72,0.208919,
PtychoPINN,73,inf,
PtychoPINN,74,0.082282,
PtychoPINN,75,inf,
PtychoPINN,76,0.010357,
PtychoPINN,77,inf,
PtychoPINN,78,0.106805,
PtychoPINN,79,inf,
PtychoPINN,80,0.199181,
PtychoPINN,81,inf,
PtychoPINN,82,0.153334,
PtychoPINN,83,inf,
PtychoPINN,84,0.032983,
PtychoPINN,85,inf,
PtychoPINN,86,0.052550,
PtychoPINN,87,inf,
PtychoPINN,88,0.200007,
PtychoPINN,89,inf,
PtychoPINN,90,inf,
PtychoPINN,91,inf,
PtychoPINN,92,inf,
PtychoPINN,93,inf,
PtychoPINN,94,inf,
PtychoPINN,95,inf,
PtychoPINN,96,inf,
PtychoPINN,97,inf,
PtychoPINN,98,inf,
PtychoPINN,99,inf,
PtychoPINN,100,inf,
PtychoPINN,101,inf,
PtychoPINN,102,inf,
PtychoPINN,103,inf,
PtychoPINN,104,inf,
PtychoPINN,105,inf,
PtychoPINN,106,inf,
PtychoPINN,107,inf,
PtychoPINN,108,inf,
PtychoPINN,109,inf,
PtychoPINN,110,inf,
PtychoPINN,111,inf,
PtychoPINN,112,inf,
PtychoPINN,113,inf,
PtychoPINN,114,inf,
PtychoPINN,115,inf,
PtychoPINN,116,inf,
PtychoPINN,117,inf,
PtychoPINN,118,inf,
PtychoPINN,119,inf,
PtychoPINN,120,inf,
PtychoPINN,121,,
PtychoPINN,122,inf,
PtychoPINN,123,inf,
PtychoPINN,124,inf,
PtychoPINN,125,,
PtychoPINN,126,,
